editionId,edition,location,year
bb4ef8f3-6eac-4f7e-8429-259c32f28bbb,4.0,Lopezshire,2021.0
6e15ce2f-dbc2-4511-af72-c1526d1a285a,7.0,West Dianefurt,2024.0
a6d1d0e9-d1e9-457f-952d-e0e40625e61a,5.0,East Michaelfurt,2017.0
7e315c56-1d8d-4725-8280-86bedf5ff63f,3.0,East Stephen,2018.0
2f470c2d-bed7-4e81-8b8a-67a3b29b5fb6,3.0,Port Bryan,2017.0
20fada34-727c-4ec2-bac4-664c5d723b01,5.0,Lake John,2022.0
94c0cc01-c577-4d5d-b102-2fcb6512a46c,4.0,Calderonside,2013.0
1b756811-9ff9-4a45-8bf0-1ad9ebe4bf20,3.0,South Rickyhaven,2018.0
028fc032-0b1e-476e-9b47-fc17a71c999b,4.0,North Francisco,2022.0
fd7cd9c3-05b3-4aa7-be8d-3ae12e8146f0,3.0,Andreaview,2015.0
5cf4ca49-dc84-4302-b0b0-55b10df8f3e3,3.0,Burtonshire,2017.0
b9c74f04-bd23-4b93-b4ab-662b695fe449,4.0,Cochrantown,2024.0
64e6ba4e-87f0-46a2-8ae7-1f55a05f3eaf,3.0,Port Jeffreyshire,2013.0
ba1cb414-003d-4313-a4ca-c55436d0db66,6.0,Shanebury,2018.0
d3c484e3-fc60-4e73-94cc-ca8285ebfe11,4.0,Randybury,2023.0
3cc353d2-8540-440a-a952-cd42bb2045bc,4.0,Dennishaven,2022.0
48aee7d3-ea4e-4416-84eb-ff20d7b88f94,4.0,Contrerasbury,2023.0
ef90fca3-8d13-4120-92bc-80e900aa931b,4.0,North Paulmouth,2025.0
83c3f94e-9b46-480c-a659-0c5daf7b3b9f,3.0,South Austin,2017.0
6021684d-8596-49d3-b02b-fbace93a86dc,6.0,North Sara,2023.0
e051bac0-e18a-4b26-90aa-e751a93eee93,7.0,South Markland,2022.0
253d8255-2a89-4607-a93c-a612bedce60c,4.0,Lake Moniqueville,2016.0
d320e9e3-41e5-4c4f-89a6-6774f571614c,3.0,Port Vickiport,2009.0
a1ecbc56-fdff-400b-b5ef-2f5dbfa540eb,3.0,Hamptonbury,2017.0
96ad007f-3479-4aec-ad78-582f692ccc8d,3.0,Robertstad,2014.0
4d369177-d251-4123-85a3-f08e6ae48640,3.0,South Miguel,2019.0
a576bc87-cb6f-4542-b24a-aff5c36beeff,3.0,Saraview,1987.0
69575fb2-34a6-454f-b1f3-61c04f6bf654,3.0,New Katherinefurt,2023.0
085f8374-5b41-44f5-ae91-7d7b2e93c672,4.0,Zacharytown,2018.0
03f38b13-8558-450e-9cd7-29b284f3e7aa,3.0,Port Wendymouth,2020.0
0351d8f9-75b9-4aca-885b-c01c40af99d6,4.0,North Nicoletown,2015.0
6f962ecd-82fe-4032-bf55-a59faf59bdd0,5.0,New Ann,2009.0
1088ac66-0110-4112-8eed-3f424720b905,3.0,North Cynthiaview,2017.0
ca965d44-f5e9-49d4-83b8-4a3c6a64e576,3.0,Schmidtborough,2015.0
92255d44-2ce2-4a0c-af25-61e2085a1b01,6.0,Ronaldfurt,2023.0
5baef818-3e72-4a25-9a4c-2242317cf153,4.0,North Christopherton,2023.0
5f01d6e9-22c0-443c-ba76-d0c27e319304,3.0,Jonesborough,2019.0
b2b4c2cb-6e56-4a28-8a84-80ab566d7f8b,5.0,Allenside,2021.0
f4f490f0-1f24-4605-91ea-ad1805ec766a,4.0,Port Justin,2022.0
e7d6cbb9-f5a8-4727-96fa-2e0e92e9ab77,5.0,New Brandiport,2020.0
8ea396cf-144f-4858-a0fa-3f98e912cea5,9.0,Robinsonfurt,2023.0
7490a3b8-fe09-49a9-ad03-bd19d97090af,5.0,Quinnborough,2023.0
30df5c89-7bfa-42d9-bf42-77533a936615,3.0,North Michaelburgh,2023.0
c8ba3bf3-0957-47a7-922b-d0749ed938d0,6.0,North Adamchester,2023.0
bccafab1-de7e-46fc-8a82-4be7e853f280,3.0,Port Kristinaton,1981.0
c76d2c0e-6b11-4d50-b3e2-be209a91c379,5.0,East Nancyside,2018.0
57ecd68d-e31b-4720-988d-1bd9a86b574c,5.0,New Melissa,2023.0
